"id","SourceName"
679,"Poultry - Turkeys - Direct"
680,"Poultry - Turkeys - Indirect Deposition"
681,"Poultry - Turkeys - Indirect Leach"
682,"Poultry - Turkeys FAM - Direct"
683,"Poultry - Turkeys PRP - Direct"
684,"Poultry - Turkeys Wastes - Direct"
685,"Power stations"
686,"Power stations - FGD"
687,"Precision cleaning"
688,"Previously treated wood"
689,"Primary aluminium production - anode baking"
690,"Primary aluminium production - general"
691,"Primary aluminium production - PFC emissions"
692,"Primary aluminium production - pre-baked anode process"
693,"Primary aluminium production - vertical stud Soderberg process"
694,"Primary lead/zinc production"
695,"Printing - flexible packaging"
696,"Printing - heatset web offset"
697,"Printing - metal decorating"
698,"Printing - newspapers"
699,"Printing - other flexography"
700,"Printing - other inks"
701,"Printing - other offset"
702,"Printing - overprint varnishes"
703,"Printing - print chemicals"
704,"Printing - publication gravure"
705,"Printing - screen printing"
706,"Professional Cleaning"
707,"Professional horses"
708,"Professional Horses - Direct"
709,"Professional Horses - Indirect Deposition"
710,"Professional Horses - Indirect Leach"
711,"PRP - direct"
712,"Public sector combustion"
713,"Pulp, Paper and Print (combustion)"
714,"Quarrying"
715,"Rail - coal"
716,"Railways - freight"
717,"Railways - intercity"
718,"Railways - regional"
719,"Railways - stationary combustion"
720,"RDF manufacture"
721,"Recreational use of N2O"
722,"Refineries - combustion"
723,"Refineries - drainage"
724,"Refineries - flares"
725,"Refineries - general"
726,"Refineries - process"
727,"Refineries - road/rail loading"
728,"Refineries - tankage"
729,"Refractories - chromite based"
730,"Refractories - non chromite based"
731,"Regeneration of activated carbon"
732,"Residential Outdoor - All Appliances"
733,"Residential Outdoor - Appliance including chimineas, firepits etc"
734,"Residential Outdoor - Bonfires"
735,"Road construction"
736,"Road dressings, bitumen"
737,"Road dressings, kerosene"
738,"Road transport - all vehicles biofuels use"
739,"Road transport - all vehicles LPG use"
740,"Road transport - all vehicles LRP use"
741,"Road transport - buses and coaches - cold start"
742,"Road transport - buses and coaches - motorway driving"
743,"Road transport - buses and coaches - rural driving"
744,"Road transport - buses and coaches - urban driving"
745,"Road transport - cars - cold start"
746,"Road transport - cars - evaporative"
747,"Road transport - cars - motorway driving"
748,"Road transport - cars - rural driving"
749,"Road transport - cars - urban driving"
750,"Road Transport - cars Dioxins/PCP"
751,"Road transport - general"
752,"Road transport - HGV articulated - cold start"
753,"Road transport - HGV articulated - motorway driving"
754,"Road transport - HGV articulated - rural driving"
755,"Road transport - HGV articulated - urban driving"
756,"Road transport - HGV rigid - cold start"
757,"Road transport - HGV rigid - motorway driving"
758,"Road transport - HGV rigid - rural driving"
759,"Road transport - HGV rigid - urban driving"
760,"Road Transport - HGVs/buses Dioxins"
761,"Road transport - LGVs - cold start"
762,"Road transport - LGVs - evaporative"
763,"Road transport - LGVs - motorway driving"
764,"Road transport - LGVs - rural driving"
765,"Road transport - LGVs - urban driving"
766,"Road Transport - LGVs Dioxins"
767,"Road transport - mopeds (<50cc 2st) - evaporative"
768,"Road transport - mopeds (<50cc 2st) - urban driving"
769,"Road Transport - Mopeds & Motorcycles Dioxins"
770,"Road transport - motorcycle (>50cc  2st) - evaporative"
771,"Road transport - motorcycle (>50cc  2st) - urban driving"
772,"Road transport - motorcycle (>50cc  4st) - evaporative"
773,"Road transport - motorcycle (>50cc  4st) - motorway driving"
774,"Road transport - motorcycle (>50cc  4st) - rural driving"
775,"Road transport - motorcycle (>50cc  4st) - urban driving"
776,"Road transport - resuspension"
777,"Road transport - urea"
778,"Road vehicle engines"
779,"Sailing boats with auxiliary engines"
780,"SCCP use"
781,"Sea going vessel loading"
782,"Secondary aluminium production"
783,"Secondary copper production"
784,"Secondary lead production"
785,"Seed oil extraction"
786,"Settlement - Cropland converted to Settlements - Carbon stock change"
787,"Settlement - Cropland converted to Settlements - Direct N2O emissions from N Mineralization/Immobilization"
788,"Settlement - Forest Land converted to Settlements - Direct N2O emissions from N Mineralization/Immobilization"
789,"Settlement - Grassland converted to Settlements - Carbon stock change"
790,"Settlement - Grassland converted to Settlements - Direct N2O emissions from N Mineralization/Immobilization"
791,"Settlement - Indirect N2O - Nitrogen Leaching and Run-off"
792,"Settlement - Settlements remaining Settlements - Carbon stock change"
793,"Settlement - Settlements remaining Settlements - Direct N2O emissions from N Mineralization/Immobilization"
794,"Settlement - Wetlands converted to Settlements - Carbon stock change"
795,"Settlement - Wetlands converted to Settlements - Direct N2O emissions from N mineralization/immobilization"
796,"Sewage Sludge Application - Direct"
797,"Sewage Sludge Cake - Direct"
798,"Sewage Sludge Cake - Indirect Deposition"
799,"Sewage Sludge Cake - Indirect Leach"
800,"Sewage Sludge Cake - TAN"
801,"Sewage Sludge Cake - Total N"
802,"Sewage sludge decomposition"
803,"Sewage sludge decomposition in private systems"
804,"Sewage Sludge Liquid - Direct"
805,"Sewage Sludge Liquid - Indirect Deposition"
806,"Sewage Sludge Liquid - Indirect Leach"
807,"Sewage Sludge Liquid - TAN"
808,"Sewage Sludge Liquid - Total N"
809,"Sheep - Ewe"
810,"Sheep - Ewe - Direct"
811,"Sheep - Ewe - Indirect Deposition"
812,"Sheep - Ewe - Indirect Leach"
813,"Sheep - Lamb"
814,"Sheep - Lamb - Direct"
815,"Sheep - Lamb - Indirect Deposition"
816,"Sheep - Lamb - Indirect Leach"
817,"Sheep - Ram"
818,"Sheep - Ram - Direct"
819,"Sheep - Ram - Indirect Deposition"
820,"Sheep - Ram - Indirect Leach"
821,"Sheep FAM - Direct"
822,"Sheep PRP - Direct"
823,"Sheep Wastes - Direct"
824,"Ship purging"
825,"Shipping - coastal"
826,"Shipping - international IPCC definition"
827,"Shipping - naval"
828,"Shipping between UK and Bermuda"
829,"Shipping between UK and CDs"
830,"Shipping between UK and Gibraltar"
831,"Shipping between UK and OTs (excl. Gib and Bermuda)"
832,"Silage - Housing"
833,"Silage - Storage"
834,"Sinter production"
835,"Slag clement production"
836,"Small-scale waste burning"
837,"Solid smokeless fuel production"
838,"Solvent and oil recovery"
839,"Sow - Digestate Direct"
840,"Spirit manufacture - casking"
841,"Spirit manufacture - distillation"
842,"Spirit manufacture - fermentation"
843,"Spirit manufacture - other maturation"
844,"Spirit manufacture - Scotch whisky maturation"
845,"Spirit manufacture - spent grain drying"
846,"Spread Digestate"
847,"Spread Manure"
848,"Stationary Air-Conditioning: AC chillers, large"
849,"Stationary Air-Conditioning: AC chillers, mid-size"
850,"Stationary Air-Conditioning: AC chillers, small"
851,"Stationary Air-Conditioning: AC integral systems (e.g. window units)"
852,"Stationary Air-Conditioning: AC roof-top units, large"
853,"Stationary Air-Conditioning: AC roof-top units, small"
854,"Stationary Air-Conditioning: AC split systems, large"
855,"Stationary Air-Conditioning: AC split systems, mid-size"
856,"Stationary Air-Conditioning: AC split systems, small"
857,"Stationary Air-Conditioning: AC VRF systems, small"
858,"Stationary Air-Conditioning: Heat pumps, large"
859,"Stationary Air-Conditioning: Heat pumps, mid-size"
860,"Stationary Air-Conditioning: Heat pumps, small"
861,"Stationary Air-Conditioning: Heat pumps, very small (domestic)"
862,"Steers - Digestate Direct"
863,"Storage"
864,"Sugar beet processing"
865,"Sulphuric acid production"
866,"Surface cleaning - 111-trichloroethane"
867,"Surface cleaning - dichloromethane"
868,"Surface cleaning - hydrocarbons"
869,"Surface cleaning - oxygenated solvents"
870,"Surface cleaning - tetrachloroethylene"
871,"Surface cleaning - trichloroethylene"
872,"Textile coating"
873,"Tin production"
874,"Total composting (non-household)"
875,"Town gas manufacture"
876,"Tracer gas"
877,"Transformers"
878,"Transport and distribution of refrigerants"
879,"Transport Refrigeration: Systems for large trucks, iso-containers"
880,"Transport Refrigeration: Systems for marine vessels"
881,"Transport Refrigeration: Systems for vans, light trucks"
882,"Turkeys - Digestate Direct"
883,"Tyre manufacture"
884,"Unglazed ceramics"
885,"Unknown applications of Sodium Bicarbonate"
886,"Upstream Gas Production - flaring"
887,"Upstream Gas Production - fuel combustion"
888,"Upstream Gas Production - fugitive emissions"
889,"Upstream Gas Production - Gas terminal storage"
890,"Upstream Gas Production - Offshore Well Testing"
891,"Upstream Gas Production - venting"
892,"Upstream Gas Production: direct process emissions"
893,"Upstream oil and gas production - combustion at gas separation plant"
894,"Upstream Oil Production - flaring"
895,"Upstream Oil Production - fuel combustion"
896,"Upstream Oil Production - fugitive emissions"
897,"Upstream Oil Production - Offshore Oil Loading"
898,"Upstream Oil Production - Offshore Well Testing"
899,"Upstream Oil Production - Oil terminal storage"
900,"Upstream Oil Production - Onshore Oil Loading"
901,"Upstream Oil Production - venting"
902,"Upstream Oil Production: direct process emissions"
903,"Vehicle manufacture (combustion)"
904,"Waste disposal - batteries"
905,"Waste disposal - electrical equipment"
906,"Waste disposal - lighting fluorescent tubes"
907,"Waste disposal - measurement and control equipment"
908,"Wastes"
909,"Wastes - Direct"
910,"Well exploration (unconventional gas): all sources"
911,"Wild birds wastes"
912,"Wild other animal wastes"
913,"Wine manufacture"
914,"Wood impregnation - creosote"
915,"Wood impregnation - general"
916,"Wood impregnation - LOSP"
917,"Wood products manufacture"
918,"Yarding"
919,"Zinc alloy and semis production"
920,"Zinc oxide production"
